26004,cainiao.guoguo.accout.income,裹裹配送方资金流水,裹裹配送方资金流水
26005,cainiao.guoguo.accout.cash,小件员提现服务,小件员提现服务
26006,alibaba.orp.recommend,推荐场景开放接口,推荐开放接口
26007,taobao.wlb.order.jz.query,家装业务查询物流公司api,家装业务查询物流公司api
26009,taobao.wlb.order.jz.consign,家装发货接口,家装类订单使用该接口发货
26010,cainiao.guoguo.delivery.userinfo,查询小件员信息,查询小件员信息
26012,cainiao.guoguo.graborder.takepackage,揽件,小件员sdk揽件
26013,cainiao.guoguo.graborder.adduserposition,添加用户位置信息,添加用户位置信息
26015,cainiao.guoguo.graborder.queryorderdetailinfo,查询订单详情,查询订单详情
26017,cainiao.guoguo.graborder.getavailableorderlist,小件员拉取抢单列表,小件员SDK 获取抢单列表
26018,taobao.user.mobile.cancelled.notice,运营商手机注销通知接口,当手机号发生销户时，运营商提供通知消息
26019,taobao.tanx.audit.creative.modify,创意修改接口,创意修改接口
26020,yunos.tv.videocalluuidservice.finduuidbynumber,tvvideocall通过number获取uuid,TV视频通话通过number获取对应的uuid信息
26027,taobao.open.sms.batchsendmsg,批量发送短信,批量发送短信
26028,taobao.alitrip.ticket.sku.modify,门票sku更新,针对门票sku进行新增、更新、删除操作
26029,taobao.alitrip.ticket.item.single.query,商品查询接口,用于查询门票商品信息
26030,taobao.alitrip.ticket.item.base.add,门票商品发布接口,主要针对门票基本信息的上传
26031,taobao.alitrip.ticket.store.single.query,根据机具编号获取对应网点信息,卖家发布电子凭证商品时，需要提供网点信息，这个接口用户获取机具编号对应的网点信息
26032,taobao.alitrip.ticket.item.base.modify,门票商品编辑,主要针对门票基本信息的上传
26033,taobao.alitrip.ticket.sku.price.modify,门票sku价格修改,门票sku价格修改
26034,taobao.alitrip.ticket.sku.inventory.modify,门票商品库存修改,门票商品库存修改
26035,taobao.alitrip.ticket.sku.delete,删除门票sku信息,针对门票sku进行删除
26037,taobao.alitrip.car.order.accept,确认接单,用来接收服务商确认接单信息
26038,alibaba.aliqin.ta.sms.num.query,短信查询,查询短信发送揭露
26039,alibaba.aliqin.fc.sms.num.query,短信发送记录查询,短信发送记录查询。
26040,taobao.wdk.batch.notice,批次拣货通知,电子标签拣货后通知拣货信息
26041,taobao.xhotel.order.official.qualification.get,官网信用住用户资质校验,官网信用住在下单前对用户进行资质校验，资质校验通过才能进行信用支付
26042,alibaba.tianji.supplier.order.result,供应商处理订单接口（订购成功/失败、发货）,供应商处理订单接口（订购成功/失败、发货）
26043,alibaba.interact.makeup.item.create,设置商品和素材的绑定接口,绑定商品和对应的素材
26044,alibaba.interact.makeup.types.get,试妆获取品类信息,获取试妆类目所有品类对应的素材和模板ID
26045,alibaba.interact.makeup.item.find,查询已经设置过绑定的商品,获取已经设置过试妆的列表数据
26046,alibaba.interact.makeup.item.delete,删除商品及绑定,删除对应的商品和绑定
26048,alibaba.tianji.supplier.order.query,查询供应商订单,查询供应商订单
26056,cainiao.guoguo.backup.graborder.submitmailno,兜底派送订单的运单号回传接口,快递公司回传订单号和运单号给菜鸟裹裹
26057,cainiao.guoguo.backup.graborder.takepackage,兜底派送订单的揽件接口,快递公司回传订单号和四位取件码给菜鸟裹裹
26058,alibaba.infodept.lassen.evidence.get,获取证据,获取网上法庭的证据包
26061,taobao.alitrip.travel.book.infos.get,查询预约记录,根据修改时间获取预约记录信息，支持分页查询，每页默认40条，最多100条。如果没有入参，默认查询最近30分钟。
26068,alibaba.icbu.product.id.decrypt,商品ID解密,对混淆的产品ID解密
26069,alibaba.aliqin.flow.wallet.charge.rule,流量钱包直充（根据号码归属地省份路由）,流量钱包直充（根据号码归属地省份路由）
26070,taobao.xhotel.order.official.settle.cancel,官网信用住取消结账,用于官网信用住取消结账
26071,taobao.xhotel.order.official.settle.put,官网信用住结账接口,用于酒店官网信用住商家结账调用
26072,tmall.item.simpleschema.update,天猫简化编辑商品,国外大商家天猫简化编辑商品
26073,taobao.xhotel.order.official.cancel,官网信用住订单取消,官网信用住订单取消
26074,taobao.xhotel.order.alipayface.cancel,线下信用住订单取消,提供给卖家进行线下信用住的订单取消。此接口仅仅支持线下信用住订单的取消
26078,taobao.aliphone.new.clientinfo.get,新版获取客户端版本信息,阿聆客户端版本信息获取接口
26079,alibaba.security.yundun.xingtu.ipinfo.query,IP 基础信息查询,IP 基础信息查询，包括ip location, ip type, ip spider, ip proxy
26080,yunos.idc.notice.push,消息推送功能接口,执行消息推送
26081,taobao.openim.tribelogs.get,openim 群聊天记录导出接口,获取openim账号的群聊天记录
26082,cainiao.guoguo.courier.getrewardtip,获取补贴提示信息,获取补贴提示信息
26083,cainiao.guoguo.courier.queryweekgrasprecord,小件员查询周揽件数据,小件员查询周揽件数据
26084,alibaba.ecard.item.find,话费直冲查询宝贝接口,根据用户的输入查询可用宝贝
26085,taobao.alitrip.seller.refund.unsuspend,【机票代理商】解挂票,解挂票号
26086,taobao.alitrip.seller.refund.confirmreturn,【机票代理商】确认退票,确认退票
26087,taobao.alitrip.seller.refund.get,【机票代理商】退票申请单详情,查询退票申请单详情
26088,taobao.alitrip.seller.refund.fillfee,机票代理商】回填手续费,回填手续费
26089,taobao.alitrip.seller.refund.refusereturn,【机票代理商】拒绝退票,拒绝退票
26093,taobao.alitrip.seller.refund.search,【机票代理商】退票申请单列表,查询退票申请单列表
26095,taobao.openim.tribe.setmembernick,设置群成员昵称,设置群成员昵称，存在如下两种场景
1 群主或管理员设置群成员昵称，该操作有权限控制。只针对普通群的群主和管理员开发此功能；讨论组群主不支持此设置操作
2 群成员设置自己的昵称，该功能对群所有成员开放
26096,tmall.msf.identify.status.query,喵师傅定案核销状态查询,喵师傅定案核销状态查询，供服务商erp系统调用
26097,alibaba.aliqin.ta.sms.num.batchsend,短信批量发送,短信批量发送接口
26099,tmall.msf.reservation,喵师傅服务预约API,喵师傅预约api
26101,taobao.film.terminal.adinfo.receive,机具广告下发成功通知接口,机具广告下发成功通知，供客户端通知服务端广告下发状态
26102,alibaba.interact.coupon.apply,优惠券领取鉴权接口,鉴权接口，为coupon.apply接口鉴权
26103,taobao.film.terminal.clientad.receive,机具客户端有效广告列表上送,机具客户端有效广告列表上送，供后续服务端对客户端的广告播放状况进行监控
26104,taobao.film.terminal.adinfo.get,机具广告下发接口,机具广告下发接口，机具客户端通过该接口实现广告的监测
26105,taobao.xhotel.order.offline.settle.cancel,线下信用住取消结账专用接口,线下信用住取消结账专用接口
26107,taobao.xhotel.order.offline.settle.put,线下信用住结账专用接口,线下信用住结账专用接口
26110,tmall.item.vip.update.schema.get,vip商家编辑商品的规则获取接口,获取vip商家编辑商品的规则
26111,taobao.openim.tribelogs.import,openim群聊天记录导入,openim群聊天记录导入
26112,taobao.openim.chatlogs.import,openim单聊消息导入,提供openim账号的聊天消息导入功能
26113,alibaba.interact.lotteryactivity.register,回传抽奖相关参数,提供接口供三方应用将数据回传到平台
26114,alibaba.interact.allsparkisv.draw,allspark提供抽奖tida接口对应鉴权接口,该接口没有实际对外使用。只是内部鉴权使用，不会有三方应用调用
26115,alibaba.tianji.distributor.order.submit,分销商提交受理订单,分销商提交受理订单，如合约订购、充值受理等
26117,alibaba.kds.isv.activitylist,互动城活动列表对应鉴权接口,该接口不会对外开放，只是用来内部鉴权所用
26119,taobao.crm.mobile.promotion.coupon.apply,品牌商兑换专属优惠券,开放给ISV调用，让ISV可以帮助品牌商实现专属优惠券兑换功能
26122,yunos.idc.notice.push.sandbox,消息推送功能接口-沙箱环境,对厂商提供消息推送功能
26126,alibaba.security.jaq.app.risk.scanbatch,应用风险扫描批量提交接口,批量提交应用进行风险扫描(含漏洞扫描、恶意代码检测),扫描完成后可通过对应的查询接口查询扫描结果
26127,alibaba.security.jaq.app.riskdetailbatch.get,应用风险详细信息批量查询接口,用户通过alibaba.security.jaq.app.risk.scanbatch接口提交应用进行风险批量扫描后，用此接口批量获取风险详细信息,包含漏洞列表、恶意代码列表、仿冒应用列表等信息
26128,taobao.nlp.similarity,文本语言相似度,文本语言相似度计算，提供余弦距离、编辑距离和simHash三种相似度计算。返回文本相似度区间为0-1之间，0为完全不相似，1为完全相似。
26129,taobao.nlp.word,文本语言词法分析,提供文本语言处理中的词法分析功能,开放中文分词和词权重计算功能。
26130,taobao.nlp.preprocess,文本语言预处理,实现文本语言处理中的预处理功能，如实现文字繁简转换、文字转拼音、文字拆分、谐音同音字替换和形似字替换。
26133,taobao.wdk.wmswcs.pick.update,五道口拣货单指令更新,五道口拣货单指令更新
26134,taobao.wdk.wmswcs.pick.get,获取未完成拣货单指令,五道口获取未完成拣货单指令
26135,taobao.wdk.wmswcs.wave.get,查询未发送的波次指令,查询未发送的波次指令
26136,taobao.wdk.wmswcs.wave.update,五道口仓库管理波次更新,五道口仓库管理波次更新
26138,taobao.tongxue.monitor.call,直播监控接口,直播心跳监控接口，通过此接口ISV进行直播心跳的汇报，以便监控当前直播状况和在线人数信息等等。
26139,alibaba.interact.tida.membercard.bind,会员卡绑定接口,手淘卡券包，商家会员卡绑定接口。向商家提供线上线下打通所需的必要用户信息。
26141,taobao.oc.order.taopwd.get,社会化分销淘口令获取接口,获取淘口令，同时记录口令的分发信息
26142,taobao.alitrip.refundticket.uploadvoucher,【京杭】&mdash;&mdash;退票上传凭证,客户申请退票前，通过该接口上传凭证，并获取接口返回的文件标识，在申请退票时回填给申请接口。
26143,alibaba.asip.iprservice.file.msg,支付后审核文件错误提醒,审核状态同步接口
26144,alibaba.security.jaq.loginprevention.result.fetch,获取登录保护结果,获取登录保护结果
26145,alibaba.security.jaq.campaignprevention.result.fetch,获取活动保护结果,获取活动保护结果
26146,tmall.item.update.wireless.description,大商家更新商品的无线描述信息,大商家更新商品的无线描述信息
26147,alibaba.security.jaq.modifyinfoprevention.result.fetch,获取修改信息保护结果,获取修改信息保护结果
26148,alibaba.interact.aopdata.register,资源位数据推送接口,提供给isv，查询以及推送浮层资源位的三方活动数据
26149,taobao.interact.shop.content.banner.update,店铺内容更新接口,店铺内容更新接口
26150,taobao.interact.shop.content.get,店铺内容查询,查询店铺内容
26154,alibaba.asip.iprservice.order.confirm,初审结果反馈接口,初审结果反馈接口
26155,alibaba.asip.iprservice.order.sync,审核状态同步接口,审核状态同步接口
26156,alibaba.asip.iprservice.order.updfile,更新订单函件信息,更新订单函件信息，对于函件错误的情况进行更新
26157,alibaba.asip.iprservice.order.close,资质申请关闭接口,资质申请关闭接口
26158,alibaba.asip.iprservice.pay.confirm,支付确认通知接口,确认支付，会传入订单号、支付单号，最终选择的大类小类信息、委托书、附属文件等
26159,alibaba.asip.iprservice.order.create,创建知识产权资质申请接口,主要提供给外部服务商使用，用于资质的申请。
26160,alibaba.asip.iprservice.order.get,查询资质申请接口,通过订单ID查询订单的进度
26161,yunos.yoc.router.action,触发router对开发者的设备动作接口,为开发者提供调用设备动作的接口，接受来自开发者的http post请求，其中包含设备信息，只返回成功失败信息
26162,yunos.yoc.router.bindlistener,router的bindListener接口,为开发者提供调用bindListener的接口，接受来自开发者的http post请求，其中包含设备信息，只返回成功失败信息
26163,yunos.yoc.router.bindactor,供开发者调用的bindactor接口,为开发者提供调用设备绑定actor关系的接口，接受来自开发者的http post请求，其中包含设备信息，只返回成功失败信息
26164,taobao.alitrip.travel.item.sku.package.modify,【API3.0】套餐级别日历价格库存增删操作,【API3.0】套餐级别日历价格库存增删操作
26165,tmall.hk.clearance.get,天猫国际-清关材料查询,提供订单收货人身份信息查询功能。
26166,alibaba.wdk.pos.order.promotion.get,订单优惠查询,订单优惠查询  用于下单成功后调用
26167,alibaba.wdk.pos.item.promotion.batchget,商品促销查询,商品促销查询,用于轮询用
26168,cainiao.guoguo.graborder.getcplist,CP列表,获取签约cp列表
26170,alibaba.wdk.pos.order.promotion.calculate,整单优惠计算接口,计算整单优惠后的价格
26171,alibaba.wdk.pos.items.getfromorder,订单商品信息查询接口,从订单读取商品信息，用于挂单场景
26172,taobao.auction.zc.project.detail,淘宝资产拍卖的查询拍品详细,淘宝资产拍卖的查询拍品详细接口
26173,taobao.auction.zc.project.query,淘宝资产拍卖,淘宝资产拍卖的相关top接口
26174,taobao.waimai.delivery.orderdetail.get,获取点点送订单详情,读取点点送订单详情
26175,alibaba.xlife.onsite.trade.cancel,撤销订单,在收银过程中，收银员点击POS上的“撤销订单”按钮时，商户POS调用此接口撤销交易。
如果消费者尚未支付或支付失败，喵街会将此订单关闭；如果消费者支付成功，喵街会自动发起全额退款，将支付的资金退还给消费者。
撤销只支持24小时内的交易，超过24小时要退款可以调用申请退款接口，如果需要明确订单状态可以调用查询订单接口。
26176,alibaba.xlife.onsite.trade.confirm,交易确认,应用场景实例：本接口提供喵街订单的确认功能，商户可以通过本接口主动确认订单状态，完成下一步的业务逻辑。 商户POS应在三种场景下调用此接口：

在商户POS通过查询订单接口获知到订单状态为付款成功后，应修改自己的订单状态为 付款成功，并在修改成功后调用此接口通知喵街，如果喵街没有在同步返回参数中返回确认成功， 商户POS应采用一定的重试逻辑，直到喵街返回确认成功为止或到达一定的重试上限（此时，喵街订单将进入异常订单，可通过异常订单接口获知）。
在商户POS通过申请退款接口获知喵街订单退款成功后，应修改自己的订单状态为 退款成功，并在修改成功后调用此接口通知喵街，如果喵街没有在同步返回参数中返回确认成功， 商户POS应采用一定的重试逻辑，直到喵街返回确认成功为止或到达一定的重试上限（此时，喵街订单将进入异常订单，可通过异常订单接口获知）。
在商户POS通过撤销订单接口获知喵街订单撤销成功后，应修改自己的订单状态为 撤销成功，并在修改成功后调用此接口通知喵街，如果喵街没有在同步返回参数中返回确认成功， 商户POS应采用一定的重试逻辑，直到喵街返回确认成功为止或到达一定的重试上限（此时，喵街订单将进入异常订单，可通过异常订单接口获知）。
26177,alibaba.xlife.onsite.trade.refund,申请退款,当交易发生之后一段时间内，由于消费者或者商户的原因需退款，商户可通过退款接口将支付款退还给消费者，喵街将在收到退款请求并验证成功后，按退款规则将支付款按原路退到消费者账号上。

1. 交易超过可退款时间（签约时设置的可退款时间）的订单无法进行退款。
2. 只支持全额退款。
26178,tmall.item.quantity.update,天猫商品/SKU库存更新接口,天猫商品/SKU库存更新接口；支持商品库存更新；支持同一商品下的SKU批量更新。
