26004,cainiao.guoguo.accout.income,裹裹配送方资金流水,裹裹配送方资金流水
26179,alibaba.xlife.onsite.trade.create,喵街条码支付请求,收银员使用扫码设备读取用户喵街“付款码”后，将二维码或条码信息通过本接口上送至喵街发起支付。
26180,alibaba.xlife.onsite.trade.query,查询订单,本接口提供喵街订单的查询的功能，商户可以通过本接口主动查询订单状态，完成下一步的业务逻辑。
商户系统应在两种场景下调用此接口:
1. 商户POS系统应该在调用[条码支付请求接口](create.md)并成功返回后，调用此接口查询订单的处理状态。
2. 商家财务系统应在交易成功后不断调用此接口，通过查询商户待收总额是否归零来完成系统间的自动化对账。
26181,alibaba.security.jaq.app.shieldpro,高级应用加固接口,提交应用进行应用自定义加固,加固后需通过alibaba.security.jaq.app.shieldresult.get接口查询加固结果
26182,cainiao.guoguo.graborder.submitmailnowithcpcode,揽件v2,回传运单号和cpcode
26183,cainiao.guoguo.operator.queryarea,菜鸟裹裹小件员揽派范围查询,小件员揽派范围查询
26185,alibaba.chongzhi.queryecards,查询指定商家的可用的话费宝贝接口,查询指定商家的可用的话费宝贝
26186,alibaba.wtt.user.regioninfo.byip.get,根据ip获取省市信息,通过ip获取省市信息
26188,cainiao.guoguo.operatorappconfig.getconfig,获取小件员app 配置项,给小件员app 提供一些配置，例如上下班时间等等
26189,taobao.elife.lifecard.consume,品牌惠卡券核销,用户线上购买生活汇品牌惠虚拟消费卡，线下购物时，商家码枪核销，涉及用户虚拟卡余额扣减操作
26190,taobao.elife.lifecard.refund,品牌惠卡券冲正退还,淘宝生活汇消费卡虚拟卡，线下冲正退货接口
26191,taobao.tbk.cooperate.tqg.get,淘宝客淘抢购,提供淘抢购活动和商品数据
26194,taobao.taotv.media.video.playurl.get,媒资视频片源获取API,提供基本的视频片源信息
26196,taobao.layout.xiaoxuan.test,1,1
26197,taobao.verify.basicrp.submit,基础版实人认证提交,提交实人认证
26198,taobao.verify.basicrp.start,基础版实人认证开始,开始实人认证
26199,taobao.verify.basicrp.query,基础版实人认证查询,基础版实人认证查询
26200,alibaba.security.jaq.spamregisterprevention.result.fetch.new,获取虚假注册保护结果,获取虚假注册保护结果
26201,taobao.qianniu.advertisement.hottopic.get,热门话题获取,牛吧列表获取热门话题数据
26203,taobao.alitrip.travel.baseinfo.cruise.get,【API3.0】度假线路商品发布时基础信息获取接口：邮轮扩展信息获取,旅行度假新商品发布时可用的扩展接口，用于获取邮轮类目相关扩展信息。
26204,taobao.refund.refusereason.get,获取拒绝原因列表,获取商家拒绝原因列表
26207,taobao.train.agent.express.set,线下票回填物流信息,线下票回填物流信息服务
26212,taobao.item.barcode.gs.addwhitelist,添加白名单接口,提供给编码中心写白名单功能。
26213,taobao.alitrip.ie.agent.price.lowercan,低价扫线工具,低价扫线工具
26223,taobao.incbook.department.detail.get,获取部门详细信息,获取部门详细信息
26224,taobao.incbook.enterprise.assets.get,企业资产,获取企业资产
26225,taobao.incbook.enterprise.detail.get,获取企业信息,获取企业信息
26228,taobao.incbook.department.tree.get,查询部门组织树,查询部门组织树
26229,taobao.chaoshi.items.get,分页获取超市商品,获取超市商品数据
26230,taobao.chaoshi.inventory.get,查询超市商品覆盖区域及库存,查询超市商品覆盖区域及库存
26232,tmall.item.update.simpleschema.get,官网同购编辑商品的get接口,官网同购编辑商品的get接口
26233,tmall.msf.task.assign,喵师傅派单,喵师傅派单，商家后端传入工人的手机号和订单号等信息，建立关系
26235,yunos.id.jtagpubkey.get,id2获取jtag公钥,该接口通过传入id2获取相对应机型的jtag publickey
26236,yunos.id.jtagprivkey.sign,使用jtag私钥签名cmd,用id2对应的jtag私钥对nonce+cmd进行签名
26237,taobao.film.terminal.version.get,机具客户端版本检测接口,机具客户端更新程序通过该接口获取客户端的版本信息，进行客户端的更新操作
26238,taobao.vmarket.eticket.flow.resend,业务重新触发发码短信,业务重新触发发码短信
26239,taobao.vmarket.eticket.flow.consume,无交易类凭证核销,无交易类凭证核销
26240,taobao.cainiao.station.tool.lockercode.query,自提柜编码查询站点工具,根据自提柜编码查询关联的站点id，作为自提柜CP接入菜鸟驿站初始化数据使用
26245,cainiao.bim.tradeorder.consign,驱动保税交易订单发货,驱动保税交易订单发货
26246,alibaba.interact.address.delivery.get,收货地址查询,获取买家默认收货地址
26247,taobao.buyershow.comment.infos.get,批量获取买家秀评论信息（评论数，当前用户能否评论）,查询评论信息（秀id，秀的评论数目，当前用户能否评论这条秀）
26248,taobao.buyershow.favor.infos.get,批量获取买家秀点赞信息,批量获取每条买家秀下面的点赞数，点赞列表，当前用户是否能够点赞
26249,taobao.buyershow.show.get,根据id获取秀详情,根据秀id获取对应的秀详情
26257,alibaba.scbp.product.preferential.update,设置P4P产品优先推广状态,设置P4P产品优先推广状态
26258,alibaba.scbp.ad.keyword.tag.update,修改关键词所属分组,修改关键词所属分组
26259,alibaba.scbp.product.status.update,修改P4P产品推广状态,修改P4P产品推广状态
26260,alibaba.scbp.account.quickstatus.get,查询账户级别快捷推广状态,查询账户级别快捷推广状态
26262,alibaba.scbp.account.status.get,查询账户级别关键词推广状态,查询账户级别关键词推广状态
26263,alibaba.scbp.account.status.update,修改账户级别关键词推广状态,修改账户级别关键词推广状态
26265,taobao.buyershow.comments.get,获取一个秀的评论,根据秀id，用户昵称，页号，页码获取秀的评论（评论内容）
26266,taobao.film.show.detail.get,影片详情查询,获取影片详情的接口
26268,alibaba.interact.common.model.push,数据落地接口,外部合作方数据落地接口
26269,taobao.xhotel.order.official.precheck,官网信用住用户资格预校验接口,官网信用住用户资格预校验接口是在订单创建之前，根据入住人身份信息对其做预先校验是否具有信用住资格。可以优化用户预定体验，对于无资格的用户在预定前即不可进行信用住的选择。减少在提交预定后预定失败体验。该接口为可选对接接口，商家可根据实际情况自行决定是否对接。

接口使用场景

提交订单前的预定人信用住资格预先校验，卖家可决定是否在搜索，预订页，补全身份信息时进行调用，以便决定信用住是否提供给用户
26270,taobao.verify.basicrp.ocr,基础版实人认证OCR比对,基础实人认证OCR比对
26272,alibaba.recruit.campus.resume.save,【校招】新增或修改简历,【校招】新增或修改简历
26273,alibaba.recruit.campus.apply.validate,【校招】职位投递验证,校招-验证该候选人能否投递该职位
26274,alibaba.recruit.campus.apply.submit,【校招】职位投递,校招-候选人投递职位
26275,taobao.tmc.queue.get,获取消息队列积压情况,根据appkey和groupName获取消息队列积压情况
26276,taobao.tmc.user.topics.get,获取用户开通的topic列表,获取用户开通的topic列表
26278,taobao.jushita.jms.topics.get,根据用户nick获取开通的消息列表,根据用户nick获取开通的消息列表
26279,alibaba.recruit.campus.resume.get,【校招】获取个人简历,【校招】获取个人简历
26280,alibaba.recruit.common.resume.getall,获取社招和校招简历,获取社招和校招简历
26281,alibaba.recruit.common.application.getall,获取社招和校招应聘,获取社招和校招应聘
26282,alibaba.recruit.campus.resume.getbyappcode,根据应聘code获取简历,根据应聘code获取简历
26283,alibaba.recruit.campus.resume.getbyresumecode,根据简历code获取简历,根据简历code获取简历
26284,alibaba.recruit.common.resume.getlatest,获取社招和校招中最新的一份简历,获取社招和校招中最新的一份简历
26285,taobao.crowd.task.get_v1,创建一个精准营销模型任务,创建一个精准营销模型任务
26286,taobao.crowd.result.get_v1,获取精准算法异步任务结果,获取精准算法异步任务结果
26287,taobao.verify.pol.bymobile.query,通过手机查询POL通过记录,通过用手机查询是否有认证通过记录
26288,taobao.verify.pol.bycert.query,通过证件后6位查询,根据身份证后6位+手机号查询是否有通过记录
26289,cainiao.yima.dispatch.notification.gettip,派件通知活动提示,获取派件通知活动
26290,taobao.cainiao.station.station.gaode.query,高德查询菜鸟驿站站点信息,高德查询菜鸟驿站站点信息
26293,alibaba.scbp.account.quickstatus.update,修改账户级别快捷推广状态,修改账户级别快捷推广状态
26294,cainiao.yima.configcenter.query,配置中心查询,查询app的配置信息
26295,taobao.trade.fullinfo.get.jst,聚石塔交易,获取单笔交易的详细信息
<br/>1. 只有在交易成功的状态下才能取到交易佣金，其它状态下取到的都是零或空值 
<br/>2. 只有单笔订单的情况下Trade数据结构中才包含商品相关的信息 
<br/>3. 获取到的Order中的payment字段在单笔子订单时包含物流费用，多笔子订单时不包含物流费用
<br/>4. 请按需获取字段，减少TOP系统的压力
26296,taobao.einvoice.token.create,进入发票选择页面的token的获取接口,获取进入发票选择页面的二维码和token
26297,taobao.einvoices.bytoken.get,通过token获取发票信息,买家在页面勾选确认了需要发送的电子发票后，报销系统可以根据token来获取发票信息
26299,taobao.openim.userservice.get,openim用户服务情况详情,车猫等isv方希望获取每日用户发送的消息数，接待的客服，登录页，用户来源，渠道等等的数据信息
26301,taobao.taotv.trade.order.sync,影视会员商品订单同步,外部影视会员商品订单信息同步至阿里
26302,taobao.xhotel.order.alipayface.update.mock,订单更新mock,完成对信用住或者面付订单的状态的更新。包含订单状态的确认，入离店状态的更新等等。
26303,taobao.user.avatar.get,淘宝用户头像查询,根据混淆nick查询用户头像
26304,taobao.vmarket.eticket.failsend,无法发码回调,针对一次发码通知，码商无法完成发码，则可以通过此接口告知电子凭证
26305,alibaba.aliqin.fc.flow.query,流量直充查询,流量直充查询
26306,alibaba.aliqin.fc.flow.charge,流量直充,流量直充
26307,taobao.user.data.fetch_v1,精准算法模型会员数据源输入,精准算法模型会员数据源输入
26308,taobao.crm.rules.edit,人群组规则修改,用于修改已创建分组
26309,taobao.crm.rules.create,人群规则创建,用于创建人群分组规则
26310,taobao.doctorsource.produce.update,发布号源,发布号源
26312,alibaba.aliqin.fc.flow.grade,流量直充档位表,流量直充档位表
26313,taobao.crm.pages.get,获取装修模版,获取装修页ID组和页面title
26314,taobao.crm.rules.status,人群组内容,人群组内容
26315,taobao.crm.policy.get,策略查询,查询策略信息
26316,taobao.crm.policy.create,策略创建,策略创建
26317,yunos.idc.food.sync.sandbox,IDC沙箱环境食材增量更新,IDC沙箱环境食材增量更新
26320,alibaba.electronic.invoice.detail.upload,电子发票回流天猫,ERP上传电子发票数据给天猫，天猫给消费者提供下载功能。代替alibaba.electronic.invoice.upload
26322,alibaba.interact.makeup.combitem.find,主题妆查询列表,查询某个用户的主题妆列表
26323,alibaba.interact.makeup.combitem.create,设置主题妆接口,创建主题妆接口
26328,taobao.jiyoujia.items.search,获取极有家商品列表,查询极有家商品信息
26396,alibaba.xiami.api.search.hotwords.get,搜索热词,搜索热词
26397,taobao.crm.policy.ctl,策略控制,策略 启用or停用
26410,taobao.wdk.bill.result.notice,单据处理结果通知接口,轮询单据确认收到数据后调用此接口
26411,alibaba.aliqin.fc.util.sms.num.query,查询短信接口，工具模式,短信发送记录查询。
26412,alibaba.aliqin.fc.util.sms.num.send,大鱼短信发送接口，工具模式,向指定手机号码发送模板短信，模板内可设置部分变量。使用前需要在阿里大鱼管理中心添加短信签名与短信模板。测试时请直接使用正式环境HTTP请求地址。
26449,taobao.tbk.uatm.event.get,枚举正在进行中的定向招商的活动列表,枚举指定淘客自己发起的，*正在进行中的*定向招商的活动列表；每天新开始的定向招商活动，在凌晨2点后生效；即凌晨2点后可以枚举到当天开始的定向招商活动列表；时间过早不能取到当天开始的定向招商活动；
26451,taobao.trade.voucher.upload,淘宝交易凭证上传,定制化交易流程中，涉及到 买家自定义 图片、声音、视频 等多富媒体文件，且该商品或服务的附属sku，通过此接口上传作为交易凭证。
26453,taobao.wlb.wms.sn.info.query,查询单据序列号信息,查询仓库作业的各类单据记录的Sn信息
26454,tmall.suning.inventorytype.set,苏宁仓库库存类型设置,苏宁仓库库存类型设置
26455,tmall.suning.store.coverage.update,苏宁更新仓库覆盖范围,苏宁更新仓库覆盖范围
26456,tmall.suning.store.invalid,仓库失效,苏宁仓库失效，分批次失效某个仓库内所有商品库存
26463,taobao.alitrip.travel.confirm.reject,二次确认拒绝操作,二次确认拒绝操作，与PC端商家后台一致，商家确认没有资源后调用该接口，调用后将执行自动退款处理
26464,taobao.alitrip.travel.confirm.agree,二次确认通过操作,二次确认通过操作，与PC端商家后台一致，通过后表示商家已确认有资源，买家可在指定日期出行。
26465,taobao.trade.drug.get,查询商家未确认订单列表,可以按商家或是店铺维度的进行查询买家付款卖家未确认订单，一次返回不大于20条订单
26466,taobao.delivery.drug.deliveryconfirm,物流订单妥投,记录阿里健康O2O药品商家自配送妥投时间
26467,taobao.trade.drug.confirmorder,阿里健康020接单,阿里健康020接单
26468,taobao.delivery.drug.pickup,配送员取件,商家自配送取件操作
26469,taobao.auction.zc.project.proxy,获取委托拍卖行,获取委托拍卖行
26474,alibaba.tianji.supplier.order.delivery,天机供应商发货,天机供应商发货
26475,taobao.auction.zc.project.public,发布资产公告,发布海关资产公告
26476,taobao.auction.zc.auction.public,资产发布拍品（草稿）,开放给海关发布拍卖商品
26477,alibaba.aliqin.fc.flow.charge.province,流量直充分省接口,流量直充
26478,taobao.dianying.yk.cinemaget,获取粤科影院信息,提供基于影院ID查询影院信息接口
26481,tmall.inventory.query.forstore,查询后端商品仓库库存,商家查询后端商品仓库库存
26482,taobao.drug.quantity.update,商家更新库存,商家通过top接口可以直接修改商品库存
26483,taobao.ddy.sensor.group.update,更新poi数据,更新poi数据
26484,taobao.drug.price.update,商家更新宝贝价格,商家更新价格
26485,taobao.ddy.sensor.group.insert,插入poi信息,插入poi信息
26486,taobao.ddy.sensor.relation.query,查询探针关系数据,查询探针关系数据
26487,taobao.ddy.sensor.relation.insert,探针关系添加,插入探针关系数据
26488,taobao.ddy.sensor.query,查询探针接口,查询地动仪系统中的探针信息，增加系统对于该探针的数据处理需求
26489,taobao.ddy.sensor.insert,添加wifi探针接口,将wifi探针及其各项信息写入地动仪系统，增加系统对于该探针的数据处理需求
26490,taobao.ddy.sensor.update,探针更新接口,探针更新接口
26492,taobao.ddy.sensor.delete,删除探针接口,将wifi探针及其各项信息从地动仪系统中删除，增加系统对于该探针的数据处理需求
26494,alibaba.havana.auth.test,system.oauth2-havanaAuth测试,test
26495,alibaba.havana.auth.test.icbu,国际站havanaAuth测试,test
26496,alibaba.xiami.api.banner.get,获取首焦banner图,获取首焦banner图
26498,taobao.ddy.sensor.group.delete,删除poi信息,删除poi信息
